 25312 85440 15218 19364  8573 76246 86568 63302 25718 54128 25279 13683
 73148 25326 85410 15109 23068 25486 41660 54743 41872  5036 15469 41378
 25372 25178 41885 18094 68255  5789 52699 47798 52506 13647 13673 25513
 47460 68861 13650 13655 15676 68190 13838 25599 15494 66572 52411 13473
 25181 66383 73616 52036  5483 20013 25658 73678 15087 70708 25281 52320
 15762 15816 25797 15322 15104 25402 70523 23580 63470 18410  5842 15580
 86320 52224 15442 68770 47707  5400 13244 44874 73024 50711  5091 99001
 17877 41518 86757 15776 50251  5125 27006 15480 52240 52381 13468 15224
  5034 25426 15047  5284 68572 13760  5206 86885 99524 73026 15835 15368
 23419 76233  5138 73585 15215  5086 54673 73861  5197 17495 50226 52720
 54174  5101 15740 52258  5134 41020  5809 25019 15599  5674 76845 15808
 63212 19622 50590 52786  5664 68229 27615 86219 15822 85250  5607 76126
 76054  5145 41530 15861 19809 20295  5858 15533 44650 70717  5736 25053
 17524  5495 25867  8634 23678 47541 47258 27361 50124 70771  5628  5893
 73854 52354 54245 91263 15804 15600  5030 99624 54261 50606 25841 15810
 73520 54223 27425 20175 52210  8560 50110 13440 52687 76100 25324 25224
 23855 25535 15550 25851  5425 25506 15172 50325 68176  5659  5306 25807
 41319 15185 47161  5576  5665 52435 41357 25086 15293 47170 20570 54099
 54720 13268 73483 15839 68298 54109 68327 81591 15720 70124 50318 70400
 25530  5310 81220  5819  5543 97001 47555  5658 50680 15755 13894 68079
  5467 70508 41013 25317 23300 41016 27025 27050 20250 13744 13433 13222
 25407 25491 25781 13188 15778 73686 25288 15537 52520 85225 68895 25339
 15693 25662 15500  5113  5656 63111 44090 76403 85139  5368 15092 15763
 15296 15362 76823 68217 70473 66075 85125 20178 70230  5647 13670 13300
  5856 15806 25580 73270 47605 68013 52565  5854  5501  5040  5790 52385
  5475  5093  5120  5021  5150 25805 13160 19701 68397 63548 54206 68867
 15131 68573 41799 15820 13620 68092 15757 27075 54418 68132 68682 17486
 25777 73671 25394  5353 85263 68235 54125 25335 15162 15690 15325 68464
 23675 68533 13657 50577 50370 70235 27205 15223 25436 25596 68121 73622
 25095 23079 85015 15764 73347 95015 41548 15226 70702 15476 15367 68385
 68368  8849 27660 13688 27135 15022 70678 50350 27073 19533 99773 94885
 15790 17867 68211 25594 73352  5315 23574 85230 54313 13074 15531 15511
 54239 88564 15466 73461 15723 68169 27430 50245  8141 17388 44378 68745
 50686 15135 95200 13458 15204 13600 68773 27086 15189 23500 54871 25524
 68502 15518]
EstadoSalidaDesc: si sale vivo o muerto
['NO DEFINIDO']
CostoConsulta: el costo de la consulta
[ 0.]
CostoProcedimiento: costo del procedimiento
[   12800.     8800.    44700. ...,    96800.   979296.  2640000.]
NetoAPagarConsulta: total a pagar
[ 0.]
NumeroDiasEstancia: numero de dias en el servicio
[0]
fechaid: fecha
[20130422 20130426 20130416 20130425 20130415 20130427 20130424 20130410
 20130413 20130208 20130414 20130411 20130412 20130112 20130116 20130227
 20130323 20130318 20130319 20130325 20130219 20130322 20130107 20130122
 20130105 20130118 20130109 20130110 20130111 20130114 20130123 20130130
 20130117 20130115 20130205 20130124 20130428 20130429 20130430 20130126
 20130102 20130222 20130121 20130304 20130128 20130101 20130306 20130321
 20130320 20130125 20130223 20130301 20130307 20130218 20130206 20130404
 20130305 20130103 20130326 20130423 20130129 20130314 20130401 20130327
 20130228 20130409 20130405 20130420 20130417 20130421 20130106 20130418
 20130202 20130403 20130108 20130308 20130408 20130406 20130330 20130226
 20130207 20130211 20130204 20130419 20130131 20130104 20130214 20130213
 20130209 20130119 20130316 20130407 20130303 20130224 20130331 20130311
 20130309 20130402 20130212 20130201 20130127 20130221 20130113 20130215
 20130210 20130216 20130312 20130217 20130220 20130225 20130329 20130120
 20130315 20130302 20130324 20130310 20130328 20130317 20130313 20130203]
Edad: edad
[78  5 38 15 84 42 79 56 46 19 41 76  2  0 43 80 73 44 24 25  6 36 62 47 20
 30 28 33 39  4 29 59 58  7 23 34 49 10 18 70 16  9 35 57  8  1 69 65 48 14
 67 21 51 22 31 75 66 63 26 37 81 55 52 64 54 32 77 11 72 40  3 61 13 45 50
 12 93 88 60 27 71 17 68 85 83 82 74 53 96 87 86 89 91 90 92 97 98 94 95 99]
SexoDesc: genero del usuario
['FEMENINO' 'MASCULINO' 'NR - NO REPORTADO' 'NO DEFINIDO']
[0 1 3 2]

####
data set tomado
# g800 es el dx principal: PARALISIS CEREBRAL ESPASTICA
#tipos de usuario
#"2":Subsidiado,
#"1":Contributivo,
#"3":Vinculado,
#"5":Otro
#,"7":Desplazado  con afiliación al Régimen subsidiado
#,"8":Desplazado no asegurado (Vinculado)
#,"4":Particular
#,"6":DesplazadoDesplazado con afiliación al Régimen Contributivo
# estos son los codigos de procedimiento
#1:123:'081100':BIOPSIA DE PÁRPADO SOD
#2:1434:'837700':TRANSPOSICIÓN DE MÚSCULO SOD
#3:1435:'838502':ALARGAMIENTO O ACORTAMIENTO DEL TENDÓN DE AQUILES
#4:1458:'849501':CIRUGIA RECONSTRUCTIVA MULTIPLE
#5:1671:'873312':RADIOGRAFIA DE FEMUR AP Y LATERAL
#6:1678:'873412':RADIOGRAFIA DE CADERA COMPARATIVA+
#7:1695:'874910':FARINGOGRAFIA Y ESOFAGOGRAMA CON CINE O VIDEO
#8:1775:'881234':ECOCARDIOGRAMA MODO M Y BIDIMENSIONAL CON DOPPLER A COLOR
#9:1902:'891401':ELECTROENCEFALOGRAMA CONVENCIONAL
#10:1924:'892901':TOMA NO QUIRURGICA DE MUESTRA O TEJIDO VAGINAL PARA ESTUDIO CITOLOGICO 
#11:2137:'902208':HEMOGRAMA II 
#12:2343:'904902':HORMONA ESTIMULANTE DEL TIROIDES [TSH]
#13:2622:'907002':COPROLÓGICO +
#14:2772:'931000':TERAPIA FISICA INTEGRAL SOD +
#15:2775:'931600':MODALIDADES MECANICAS DE TERAPIA SOD +
#16:2776:'932400':DISEÑO, ADECUACION Y ENTRENAMIENTO EN USO DE TECNOLOGIA DE REHABILITACIÓN SOD +
#17:2795:'937000':TERAPIA FONOAUDIOLOGICA INTEGRAL SOD §
#18:2796:'937101':TERAPIA FONOAUDIOLOGICA PARA PROBLEMAS EVOLUTIVOS Y ADQUIRIDOS DEL LENGUAJE ORAL Y ESCRITO +
#19:2797:'937200':TERAPIA FONOAUDIOLOGICA PARA DESORDENES DEL HABLA, VOZ, FLUIDEZ, ARTICULACION, RESONANCIA SOD
#20:2798:'937300':TERAPIA FONOAUDIOLOGICA PARA DESORDENES AUDITIVOS COMUNICATIVOS SOD
#21:2801:'938300':TERAPIA OCUPACIONAL INTEGRAL SOD §
#22:2803:'938302':TERAPIA OCUPACIONAL EN MANEJO ADECUADO DE TIEMPO LIBRE Y JUEGO§
#23:2811:'939400':TERAPIA RESPIRATORIA INTEGRAL SOD
#24:2824:'943102':PSICOTERAPIA INDIVIDUAL POR PSICOLOGIA



